,Date,A,B,C,D,E,F
388,2011/8/26,7.15,7.24,7.05,7.19,61998169,584450240
389,2011/8/29,7.02,7.02,6.86,6.91,75330948,693917120
390,2011/8/30,6.98,7.13,6.88,6.92,49166774,456223296
391,2011/8/31,6.91,7.08,6.89,7.02,34349428,318100896
392,2011/9/1,7.04,7.16,7.01,7.1,58506018,548068864
393,2011/9/2,7.08,7.13,6.93,7.02,32039819,297248800
394,2011/9/5,6.93,6.95,6.84,6.88,30840689,282591744
395,2011/9/6,6.82,6.95,6.76,6.84,42139539,384694368
396,2011/9/7,6.86,7.11,6.81,7.02,40598521,374413888
397,2011/9/8,7.03,7.06,6.93,6.99,28413650,263397216
398,2011/9/9,7.03,7.14,6.95,7.03,38055811,354331616
399,2011/9/13,6.91,6.95,6.85,6.88,27627217,252939808
400,2011/9/14,6.93,6.94,6.67,6.83,50592099,457967168
401,2011/9/15,6.83,6.9,6.67,6.68,56765027,512651840
402,2011/9/16,6.75,6.8,6.68,6.71,42224050,380213984
403,2011/9/19,6.64,6.65,6.52,6.54,41510239,366080576
404,2011/9/20,6.53,6.65,6.46,6.59,34551618,305251360
405,2011/9/21,6.59,6.95,6.49,6.82,70353056,635069888
406,2011/9/22,6.74,6.75,6.53,6.55,53791988,479557632
407,2011/9/23,6.44,6.54,6.34,6.46,54164832,470756864
408,2011/9/26,6.38,6.45,6.13,6.17,81748380,697436160
409,2011/9/27,6.25,6.31,6.21,6.25,40252611,343008384
410,2011/9/28,6.32,6.33,6.13,6.16,42407399,360008928
411,2011/9/29,6.12,6.25,6.06,6.18,43757787,369392512
412,2011/9/30,6.21,6.37,6.17,6.27,60468787,515663936
413,2011/10/10,6.25,6.29,6.14,6.15,32428434,274365568
414,2011/10/11,6.51,6.51,6.21,6.3,59130344,511050464
415,2011/10/12,6.27,6.65,6.22,6.58,89412222,787072832
416,2011/10/13,6.55,6.67,6.49,6.6,51298778,453963296
417,2011/10/14,6.57,6.61,6.46,6.56,40504198,356399904
418,2011/10/17,6.57,6.78,6.55,6.65,46009758,410848352
419,2011/10/18,6.58,6.63,6.48,6.51,41115344,362177728
420,2011/10/19,6.51,6.65,6.48,6.57,36188377,319545728
421,2011/10/20,6.5,6.59,6.37,6.46,50658455,443175232
422,2011/10/21,6.48,6.7,6.43,6.62,59306969,526976704
423,2011/10/24,6.64,6.94,6.6,6.89,94932084,864185472
424,2011/10/25,6.91,6.98,6.81,6.89,66314936,608223040
425,2011/10/26,6.86,7.03,6.78,6.91,68454846,631301568
426,2011/10/27,6.99,7.08,6.94,6.99,45585827,422360448
427,2011/10/28,7.13,7.28,6.99,7.11,82502754,775731712
428,2011/10/31,7.08,7.08,6.89,6.94,50778832,468747744
429,2011/11/1,6.88,7.07,6.84,6.91,57198902,527513056
430,2011/11/2,6.81,7.1,6.77,7.09,59397848,546059776
431,2011/11/3,7.11,7.12,6.95,6.97,84349601,785658944
432,2011/11/4,7.08,7.09,6.96,7.04,42565042,395922336
433,2011/11/7,6.98,7.01,6.89,6.91,32870037,302777632
434,2011/11/8,6.97,7.03,6.87,6.94,31693301,291603584
435,2011/11/9,6.97,7.02,6.91,7.0,27951632,257975136
436,2011/11/10,6.93,6.98,6.77,6.78,46636157,426657152
437,2011/11/11,6.79,6.9,6.78,6.81,25261827,230005504
438,2011/11/14,6.91,7.0,6.86,6.94,42296963,389371104
439,2011/11/15,6.93,6.95,6.86,6.91,30013432,275179264
440,2011/11/16,6.91,6.91,6.6,6.65,64028631,576115136
441,2011/11/17,6.67,6.7,6.57,6.59,32007465,284590464
442,2011/11/18,6.53,6.62,6.49,6.53,36819930,324198784
443,2011/11/21,6.57,6.58,6.4,6.47,32355327,281903840
444,2011/11/22,6.43,6.54,6.41,6.48,30669913,268099632
445,2011/11/23,6.49,6.5,6.35,6.42,26370231,228822400
446,2011/11/24,6.35,6.49,6.33,6.43,24460075,212634672
447,2011/11/25,6.43,6.45,6.33,6.35,21366538,184856608
448,2011/11/28,6.36,6.41,6.3,6.33,23967739,206431568
449,2011/11/29,6.39,6.47,6.35,6.46,25960610,225388352
450,2011/11/30,6.42,6.46,6.2,6.23,44971839,384658400
451,2011/12/1,6.47,6.68,6.46,6.54,89049077,787219136
452,2011/12/2,6.51,6.58,6.44,6.53,38638133,339557376
453,2011/12/5,6.57,6.64,6.36,6.53,40188321,354439392
454,2011/12/6,6.49,6.57,6.43,6.46,26440305,232129312
455,2011/12/7,6.47,6.56,6.43,6.51,23350899,204935328
456,2011/12/8,6.51,6.56,6.41,6.51,21909676,191759968
457,2011/12/9,6.46,6.51,6.37,6.43,29514000,257109792
458,2011/12/12,6.41,6.47,6.37,6.39,23035328,200109776
459,2011/12/13,6.37,6.45,6.29,6.31,47600711,412160768
460,2011/12/14,6.3,6.38,6.27,6.33,27334982,235202160
461,2011/12/15,6.29,6.35,6.21,6.22,41518789,354799712
462,2011/12/16,6.24,6.38,6.22,6.35,37730295,322463296
463,2011/12/19,6.3,6.37,6.1,6.34,45264959,384672672
464,2011/12/20,6.31,6.48,6.29,6.32,38376971,331731072
465,2011/12/21,6.39,6.45,6.23,6.26,41637650,359681312
466,2011/12/22,6.22,6.32,6.18,6.26,42682705,363453856
467,2011/12/23,6.27,6.34,6.22,6.27,23263186,198890336
468,2011/12/26,6.25,6.29,6.15,6.2,31788769,269877056
469,2011/12/27,6.2,6.26,6.13,6.17,31075676,262876944
470,2011/12/28,6.16,6.19,5.98,6.11,42011046,351109632
471,2011/12/29,6.08,6.11,6.02,6.08,40055045,333839360
472,2011/12/30,6.12,6.24,6.11,6.22,52982530,448339744
473,2012/1/4,6.27,6.29,6.12,6.14,34201379,290229536
474,2012/1/5,6.2,6.55,6.2,6.38,132116203,1144753024
475,2012/1/6,6.36,6.51,6.35,6.44,61778687,537043776
476,2012/1/9,6.45,6.72,6.41,6.68,80136249,711429632
477,2012/1/10,6.68,6.83,6.61,6.8,72004632,647206656
478,2012/1/11,6.78,6.83,6.71,6.73,49261157,444366560
479,2012/1/12,6.73,6.94,6.72,6.82,60486981,551261440
480,2012/1/13,6.84,6.91,6.7,6.77,56725332,514638080
481,2012/1/16,6.73,6.85,6.69,6.7,33100160,299225056
482,2012/1/17,6.73,6.99,6.52,6.93,97357263,876457408
483,2012/1/18,6.89,6.96,6.73,6.77,58089289,529288096
484,2012/1/19,6.78,6.95,6.75,6.93,68645571,628781824
485,2012/1/20,6.98,7.16,6.9,7.15,95052703,883450368
486,2012/1/30,7.13,7.14,6.93,6.95,71883155,668276672
487,2012/1/31,6.97,7.01,6.89,6.95,35464104,326763264
488,2012/2/1,6.93,6.99,6.78,6.81,39647888,362716576
489,2012/2/2,6.85,7.15,6.81,7.13,87973331,816297536
490,2012/2/3,7.08,7.23,7.05,7.17,97135312,914988416
491,2012/2/6,7.19,7.24,7.02,7.12,63691281,599080960
492,2012/2/7,7.05,7.09,6.91,6.97,51391402,475945760
493,2012/2/8,6.96,7.21,6.96,7.18,64270717,602796544
494,2012/2/9,7.18,7.21,7.09,7.13,50273854,473358240
495,2012/2/10,7.09,7.21,7.05,7.1,51836488,487049472
496,2012/2/13,6.98,7.1,6.91,7.0,49204966,456411680
497,2012/2/14,6.97,7.01,6.86,6.92,53024869,487049248
498,2012/2/15,6.89,7.02,6.87,6.96,55064760,507511360
499,2012/2/16,6.98,7.01,6.87,6.92,47501799,437494048
500,2012/2/17,6.98,7.04,6.93,6.99,41743292,386595872
501,2012/2/20,7.14,7.14,6.98,6.99,57740009,539245888
502,2012/2/21,7.0,7.04,6.93,7.01,42757386,395923936
503,2012/2/22,7.01,7.09,6.93,7.05,81447790,755732416
504,2012/2/23,7.05,7.13,7.01,7.06,87754888,818404864
505,2012/2/24,7.08,7.26,7.04,7.24,128341832,1207795584
506,2012/2/27,7.3,7.35,7.18,7.21,126664015,1206459776
507,2012/2/28,7.21,7.43,7.19,7.39,136121116,1308533888
508,2012/2/29,7.4,7.4,7.24,7.27,77757837,745267136
509,2012/3/1,7.23,7.32,7.22,7.28,46237868,441399328
510,2012/3/2,7.28,7.43,7.27,7.42,74013187,711842944
511,2012/3/5,7.47,7.48,7.31,7.31,66098035,638459392
512,2012/3/6,7.26,7.34,7.14,7.17,68450355,650629568
513,2012/3/7,7.12,7.17,7.06,7.07,51077237,479615296
514,2012/3/8,7.12,7.23,7.1,7.19,54828552,517039328
515,2012/3/9,7.2,7.24,7.15,7.2,47510501,449318752
516,2012/3/12,7.17,7.18,7.06,7.11,52784386,494779968
517,2012/3/13,7.12,7.26,7.08,7.2,61430150,582028864
518,2012/3/14,7.26,7.34,7.05,7.09,99280321,940852480
519,2012/3/15,7.09,7.18,6.89,6.92,70673894,661561280
520,2012/3/16,6.98,7.07,6.93,6.98,72584563,672304000
521,2012/3/19,6.99,7.05,6.97,7.01,50228036,466395776
522,2012/3/20,6.98,6.99,6.85,6.85,62725576,575220544
523,2012/3/21,6.91,6.92,6.75,6.81,51867060,471579968
524,2012/3/22,6.82,6.94,6.76,6.85,38651197,352251200
525,2012/3/23,6.83,6.85,6.75,6.79,35268448,319927040
526,2012/3/26,6.78,6.9,6.78,6.86,33692849,306941856
527,2012/3/27,6.88,6.9,6.81,6.85,27294640,249025232
528,2012/3/28,6.85,6.87,6.66,6.7,43565307,394701408
529,2012/3/29,6.67,6.73,6.58,6.6,48391415,432068896
530,2012/3/30,6.65,6.7,6.61,6.66,50587012,451335936
531,2012/4/5,6.63,6.68,6.54,6.66,76352001,677374528
532,2012/4/6,6.66,6.69,6.57,6.67,56682481,504458944
533,2012/4/9,6.62,6.67,6.56,6.57,34889828,309720480
534,2012/4/10,6.59,6.66,6.51,6.65,45147000,399088192
535,2012/4/11,6.6,6.68,6.58,6.62,39397074,350489728
536,2012/4/12,6.62,6.87,6.6,6.85,64571634,581979200
537,2012/4/13,6.84,6.88,6.75,6.87,61175666,556243008
538,2012/4/16,6.81,6.85,6.77,6.79,38614798,350463008
539,2012/4/17,6.79,6.82,6.66,6.66,49466011,444391616
540,2012/4/18,6.66,6.87,6.65,6.85,67117990,607091648
541,2012/4/19,6.83,6.89,6.79,6.85,48488000,441712576
542,2012/4/20,6.83,7.05,6.82,7.04,77240835,714085568
543,2012/4/23,7.0,7.06,6.94,6.97,41839068,387763904
544,2012/4/24,6.96,7.28,6.95,7.11,113165453,1065629952
545,2012/4/25,7.07,7.17,7.06,7.08,66489024,623235392
546,2012/4/26,7.15,7.19,7.03,7.1,53826936,503917248
547,2012/4/27,7.12,7.18,7.08,7.14,47114993,443152192
548,2012/5/2,7.21,7.32,7.14,7.29,107696972,1023491904
549,2012/5/3,7.24,7.28,7.15,7.19,60560075,574341312
550,2012/5/4,7.2,7.23,7.12,7.22,71659892,677231232
551,2012/5/7,7.16,7.21,7.07,7.15,82225733,773477056
552,2012/5/8,7.14,7.15,7.01,7.09,86721348,810233984
553,2012/5/9,7.03,7.04,6.91,6.93,65066893,600930048
554,2012/5/10,6.94,6.97,6.84,6.89,67576254,619397952
555,2012/5/11,6.89,6.96,6.85,6.89,35532729,325856896
556,2012/5/14,6.94,6.96,6.79,6.81,70896633,648414464
557,2012/5/15,6.73,6.78,6.71,6.77,60429994,544604544
558,2012/5/16,6.76,6.76,6.62,6.64,75535741,676147520
559,2012/5/17,6.66,6.75,6.63,6.7,43092663,386025728
560,2012/5/18,6.65,6.65,6.55,6.59,61950167,549225600
561,2012/5/21,6.59,6.64,6.56,6.6,46679612,413635872
562,2012/5/22,6.63,6.7,6.61,6.69,67549651,602839680
563,2012/5/23,6.68,6.69,6.58,6.62,61979794,552097472
564,2012/5/24,6.61,6.67,6.54,6.58,49757216,441704160
565,2012/5/25,6.58,6.59,6.5,6.52,45887776,404197696
566,2012/5/28,6.53,6.61,6.5,6.6,52347656,461949312
567,2012/5/29,6.59,6.71,6.55,6.68,93478648,831085312
568,2012/5/30,6.65,6.66,6.52,6.55,88036486,779244032
569,2012/5/31,6.52,6.53,6.48,6.5,67011196,587833152
570,2012/6/1,6.51,6.57,6.48,6.51,42401677,372673952
571,2012/6/4,6.44,6.44,6.31,6.32,69367973,599453504
572,2012/6/5,6.35,6.37,6.28,6.29,69666907,598110592
573,2012/6/6,6.32,6.41,6.28,6.35,49918846,429065888
574,2012/6/7,6.41,6.43,6.26,6.29,48026408,413324672
575,2012/6/8,6.24,6.26,6.04,6.07,140389731,1176530432
576,2012/6/11,6.09,6.11,6.04,6.07,71644862,597652544
577,2012/6/12,6.04,6.08,5.92,6.02,82431224,680814848
578,2012/6/14,6.03,6.07,5.98,6.0,80017463,664166656
579,2012/6/15,6.04,6.26,6.02,6.2,134216053,1129580288
580,2012/6/18,6.2,6.21,6.15,6.19,50212960,424346816
581,2012/6/19,6.2,6.27,6.16,6.22,47008304,398791968
582,2012/6/20,6.27,6.34,6.21,6.23,50000107,427039904
583,2012/6/21,6.24,6.24,6.13,6.17,39423884,332932096
584,2012/6/25,6.15,6.21,6.07,6.08,52706596,443526592
585,2012/6/26,6.1,6.15,6.06,6.09,39982538,323089664
586,2012/6/27,6.09,6.12,6.06,6.08,26966055,217422016
587,2012/6/28,6.08,6.1,6.04,6.04,28876449,232014032
588,2012/6/29,6.07,6.19,6.05,6.16,50974236,412653792
589,2012/7/2,6.18,6.18,6.08,6.12,43691987,353033248
590,2012/7/3,6.12,6.18,6.1,6.12,40080965,324895968
591,2012/7/4,6.13,6.21,6.11,6.15,39552477,321375936
592,2012/7/5,6.14,6.15,6.08,6.1,33635896,271555072
593,2012/7/6,5.95,6.0,5.91,6.0,115797069,917011456
594,2012/7/9,5.96,5.97,5.68,5.7,106535413,829804096
595,2012/7/10,5.7,5.79,5.69,5.73,45089773,347540672
596,2012/7/11,5.72,5.77,5.7,5.74,32425638,249889712
597,2012/7/12,5.74,5.75,5.61,5.7,100909326,770420608
598,2012/7/13,5.69,5.82,5.67,5.76,45202381,349346432
599,2012/7/16,5.78,5.78,5.65,5.66,46584899,358037216
600,2012/7/17,5.68,5.76,5.65,5.72,30224255,232272368
601,2012/7/18,5.72,5.72,5.63,5.7,47630983,363638272
602,2012/7/19,5.68,5.76,5.64,5.72,77344589,594527744
603,2012/7/20,5.7,5.71,5.63,5.64,55545514,423521024
604,2012/7/23,5.6,5.6,5.45,5.48,64501900,480841536
605,2012/7/24,5.46,5.53,5.44,5.49,48389405,360293120
606,2012/7/25,5.46,5.53,5.42,5.44,47580447,353247488
607,2012/7/26,5.43,5.48,5.4,5.43,30350495,224778992
608,2012/7/27,5.45,5.59,5.43,5.52,58500797,438293376
609,2012/7/30,5.55,5.68,5.52,5.59,62142486,470732256
610,2012/7/31,5.6,5.72,5.59,5.69,70118950,535947136
611,2012/8/1,5.7,5.74,5.62,5.68,62270863,476495456
612,2012/8/2,5.71,5.8,5.68,5.78,75444190,581966464
613,2012/8/3,5.77,5.78,5.71,5.77,44045380,339338688
614,2012/8/6,5.76,5.77,5.72,5.75,46411105,358235328
615,2012/8/7,5.75,5.76,5.68,5.72,34912528,268267936
616,2012/8/8,5.73,5.8,5.72,5.76,53821168,416624096
617,2012/8/9,5.78,5.79,5.72,5.78,32490296,251340992
618,2012/8/10,5.82,5.88,5.81,5.83,46782980,365500896
619,2012/8/13,5.83,5.86,5.77,5.78,47282079,368478432
620,2012/8/14,5.79,5.83,5.76,5.83,39743689,308683296
621,2012/8/15,5.83,5.83,5.58,5.61,89555247,683068992
622,2012/8/16,5.62,5.62,5.53,5.56,40630297,306256960
623,2012/8/17,5.55,5.61,5.54,5.58,33322665,251555248
624,2012/8/20,5.55,5.59,5.49,5.55,27038216,202877232
625,2012/8/21,5.54,5.59,5.52,5.54,36268940,272732512
626,2012/8/22,5.55,5.56,5.5,5.55,35326454,264640480
627,2012/8/23,5.54,5.58,5.5,5.55,36366406,273444032
628,2012/8/24,5.55,5.56,5.48,5.52,36963616,277056704
629,2012/8/27,5.48,5.52,5.42,5.43,40334510,300069728
630,2012/8/28,5.46,5.65,5.43,5.63,54763743,411991616
631,2012/8/29,5.59,5.6,5.55,5.58,38419444,289895904
632,2012/8/30,5.53,5.65,5.53,5.64,44804211,339823936
633,2012/8/31,5.61,5.71,5.6,5.64,37255105,284745600
634,2012/9/3,5.66,5.66,5.56,5.61,55393324,419440928
635,2012/9/4,5.59,5.62,5.46,5.49,44361378,332534240
636,2012/9/5,5.47,5.48,5.31,5.35,73135906,536590336
637,2012/9/6,5.37,5.42,5.33,5.41,38370245,281996032
638,2012/9/7,5.45,5.81,5.43,5.63,145971941,1108956800
639,2012/9/10,5.62,5.64,5.56,5.59,63799021,482615584
640,2012/9/11,5.57,5.57,5.46,5.52,50981388,381041952
641,2012/9/12,5.56,5.59,5.45,5.51,41199392,308089952
642,2012/9/13,5.5,5.53,5.47,5.48,28598526,213621168
643,2012/9/14,5.53,5.59,5.47,5.55,60553998,454887776
644,2012/9/17,5.55,5.55,5.43,5.44,39495794,294478240
645,2012/9/18,5.42,5.43,5.37,5.38,29556474,217783072
646,2012/9/19,5.38,5.41,5.36,5.37,35316266,259404096
647,2012/9/20,5.35,5.37,5.25,5.26,48072062,349808064
648,2012/9/21,5.25,5.29,5.21,5.24,37540673,271098080
649,2012/9/24,5.21,5.24,5.14,5.2,44280628,316830848
650,2012/9/25,5.19,5.21,5.16,5.19,23528437,168346304
651,2012/9/26,5.18,5.21,5.13,5.14,28344266,202126624
652,2012/9/27,5.14,5.39,5.13,5.35,74565209,540842752
653,2012/9/28,5.31,5.42,5.27,5.41,62930106,460162688
654,2012/10/8,5.41,5.45,5.31,5.35,32324563,237702592
655,2012/10/9,5.38,5.51,5.37,5.48,48620078,361695648
656,2012/10/10,5.46,5.49,5.43,5.47,27147361,201761968
657,2012/10/11,5.44,5.46,5.4,5.44,29564294,218797760
658,2012/10/12,5.46,5.53,5.44,5.48,37953795,283061216
659,2012/10/15,5.49,5.5,5.4,5.44,22249339,164793072
660,2012/10/16,5.44,5.55,5.42,5.49,43952520,328313920
661,2012/10/17,5.51,5.61,5.47,5.58,52658490,395714432
662,2012/10/18,5.58,5.68,5.57,5.65,51397333,390882240
663,2012/10/19,5.65,5.66,5.58,5.61,40185550,305185408
664,2012/10/22,5.57,5.71,5.56,5.68,36799861,280112256
665,2012/10/23,5.69,5.71,5.58,5.6,32189190,245356336
666,2012/10/24,5.58,5.66,5.57,5.62,28328508,215116944
667,2012/10/25,5.61,5.65,5.53,5.56,29807495,225449552
668,2012/10/26,5.57,5.6,5.45,5.49,49611207,370899616
669,2012/10/29,5.47,5.52,5.45,5.5,28176827,210091712
670,2012/10/30,5.5,5.56,5.43,5.51,37082866,276344864
671,2012/10/31,5.52,5.56,5.46,5.54,36411101,273109824
672,2012/11/1,5.55,5.73,5.54,5.67,57205114,436219680
673,2012/11/2,5.68,5.73,5.64,5.71,47587494,364830176
674,2012/11/5,5.73,5.81,5.69,5.76,56974001,439602336
675,2012/11/6,5.77,5.77,5.62,5.71,42177128,323024800
676,2012/11/7,5.7,5.76,5.67,5.72,26193792,201366784
677,2012/11/8,5.66,5.69,5.56,5.57,38667163,293900672
678,2012/11/9,5.56,5.62,5.53,5.56,26921255,202868992
679,2012/11/12,5.57,5.67,5.56,5.66,43645487,331521952
680,2012/11/13,5.65,5.65,5.51,5.52,37691617,283805504
681,2012/11/14,5.52,5.56,5.5,5.53,21823216,163644368
682,2012/11/15,5.52,5.53,5.44,5.45,29220009,217739712
683,2012/11/16,5.44,5.44,5.37,5.39,33266319,245149920
684,2012/11/19,5.39,5.43,5.36,5.4,24785310,182453728
685,2012/11/20,5.43,5.44,5.36,5.38,20252986,149215104
686,2012/11/21,5.38,5.51,5.37,5.5,28957627,214374144
687,2012/11/22,5.48,5.51,5.43,5.47,22784842,169442912
688,2012/11/23,5.49,5.59,5.46,5.54,35819826,268999520
689,2012/11/26,5.53,5.57,5.46,5.5,28167480,210337440
690,2012/11/27,5.47,5.55,5.45,5.49,40827533,304729088
691,2012/11/28,5.47,5.53,5.45,5.47,41978767,312815520
692,2012/11/29,5.49,5.5,5.43,5.44,39279397,291914528
693,2012/11/30,5.44,5.51,5.4,5.49,38822287,288486304
694,2012/12/3,5.49,5.5,5.37,5.38,53769233,396827584
695,2012/12/4,5.36,5.49,5.36,5.46,34974819,258840208
696,2012/12/5,5.46,5.95,5.44,5.91,227002022,1764021504
697,2012/12/6,5.9,6.0,5.86,5.92,115134979,910874048
698,2012/12/7,5.96,6.31,5.95,6.29,229249195,1863056896
699,2012/12/10,6.38,6.45,6.29,6.36,215254803,1796312704
700,2012/12/11,6.35,6.4,6.28,6.31,114930761,955761536
701,2012/12/12,6.32,6.52,6.32,6.43,174126970,1463953024
702,2012/12/13,6.38,6.48,6.31,6.32,124094525,1038553792
703,2012/12/14,6.35,7.02,6.35,6.93,344394455,3002867456
704,2012/12/17,7.03,7.14,6.97,7.1,254783070,2298528768
705,2012/12/18,7.04,7.32,7.0,7.17,234880214,2144833792
706,2012/12/19,7.14,7.19,7.01,7.08,176670647,1601205248
707,2012/12/20,7.02,7.1,6.91,7.09,149750877,1346132224
708,2012/12/21,7.09,7.14,6.91,7.0,130820092,1174200064
709,2012/12/24,6.97,7.29,6.97,7.12,134642726,1224943488
710,2012/12/25,7.1,7.59,7.07,7.48,234226689,2200438272
711,2012/12/26,7.49,7.52,7.4,7.49,96013021,904988224
712,2012/12/27,7.49,7.67,7.35,7.42,127847946,1211244288
713,2012/12/28,7.4,7.67,7.4,7.62,119599842,1140200576
714,2012/12/31,7.67,7.99,7.66,7.95,198451648,1956467584
715,2013/1/4,8.13,8.29,7.96,8.05,261436810,2633796608
716,2013/1/7,8.08,8.37,8.04,8.35,248200915,2534161920
717,2013/1/8,8.37,8.38,8.09,8.15,154851189,1573240192
718,2013/1/9,8.12,8.21,8.01,8.17,175906181,1774560384
719,2013/1/10,8.14,8.24,8.02,8.07,121226794,1224888960
720,2013/1/11,8.1,8.15,7.8,7.85,171547464,1709899008
721,2013/1/14,7.78,8.39,7.78,8.38,228634872,2326609920
722,2013/1/15,8.38,8.44,8.25,8.36,134039003,1383536256
723,2013/1/16,8.31,8.35,8.01,8.15,156691872,1588121344
724,2013/1/17,8.08,8.2,7.91,8.06,116672023,1163327232
725,2013/1/18,8.11,8.28,8.0,8.19,129872645,1315677056
726,2013/1/21,8.23,8.47,8.08,8.43,178154882,1826584576
727,2013/1/22,8.41,8.79,8.28,8.51,242222065,2546398208
728,2013/1/23,8.47,8.65,8.4,8.63,155968498,1637582720
729,2013/1/24,8.63,9.07,8.56,8.64,320210498,3446063872
730,2013/1/25,8.63,8.71,8.56,8.69,89716806,951423104
731,2013/1/28,8.69,9.24,8.68,9.21,263089195,2903989248
732,2013/1/29,9.24,9.5,9.14,9.33,191067344,2155684352
733,2013/1/30,9.32,9.39,9.12,9.27,172171454,1933405056
734,2013/1/31,9.27,9.53,9.15,9.51,181147190,2051351296
735,2013/2/1,9.44,10.0,9.34,9.98,223157195,2595572224
736,2013/2/4,10.01,10.3,9.86,10.1,271540507,3269293056
737,2013/2/5,9.94,10.03,9.68,9.9,176944688,2098278656
738,2013/2/6,9.88,10.08,9.75,10.03,133748186,1595335936
739,2013/2/7,10.03,10.05,9.2,9.46,315193605,3634915072
740,2013/2/8,9.43,9.48,9.09,9.37,195904902,2214211072
741,2013/2/18,9.45,9.53,9.22,9.29,119051849,1348960768
742,2013/2/19,9.26,9.34,9.1,9.13,114565262,1279590656
743,2013/2/20,9.13,9.15,8.61,8.84,264523040,2849978368
744,2013/2/21,8.68,8.71,8.03,8.25,290791316,2996527616
745,2013/2/22,8.22,8.37,8.11,8.17,143226433,1463429376
746,2013/2/25,8.24,8.43,8.23,8.35,116274545,1198145536
747,2013/2/26,8.23,8.79,8.18,8.36,238592674,2515148288
748,2013/2/27,8.39,8.73,8.34,8.42,158815735,1662077312
749,2013/2/28,8.58,9.1,8.42,9.09,224658466,2416913152
750,2013/3/1,9.1,9.34,8.83,9.2,223208905,2475460608
751,2013/3/4,8.89,8.93,8.3,8.42,261002023,2758781184
752,2013/3/5,8.39,9.25,8.39,9.1,233607734,2525017088
753,2013/3/6,9.19,9.34,8.99,9.14,205631621,2289024768
754,2013/3/7,9.05,9.13,8.54,8.79,191555154,2072717440
755,2013/3/8,8.84,8.91,8.63,8.74,103046487,1106726784
756,2013/3/11,8.7,8.7,8.44,8.5,94081221,990803392
757,2013/3/12,8.49,8.68,8.21,8.32,132298619,1371021568
758,2013/3/13,8.32,8.45,8.14,8.28,105764431,1083876608
759,2013/3/14,8.43,8.59,8.3,8.48,163419368,1707645824
760,2013/3/15,8.5,8.96,8.41,8.54,214299272,2283442432
761,2013/3/18,8.47,8.67,8.42,8.51,142604467,1499673088
762,2013/3/19,8.5,8.69,8.46,8.68,114470221,1207222528
763,2013/3/20,8.71,9.23,8.68,9.22,253698290,2793678336
764,2013/3/21,9.23,9.31,8.97,9.13,193267919,2143848576
765,2013/3/22,9.04,9.14,8.98,9.09,122824527,1356165888
766,2013/3/25,9.16,9.27,9.03,9.07,89020579,986945856
767,2013/3/26,9.01,9.02,8.68,8.73,126327261,1358261888
768,2013/3/27,8.74,8.98,8.66,8.79,113814685,1225592704
769,2013/3/28,8.23,8.28,7.71,8.05,298069476,2992135424
770,2013/3/29,8.06,8.24,7.94,8.16,131028762,1315731584
771,2013/4/1,8.09,8.23,8.06,8.08,76052116,767292288
772,2013/4/2,8.1,8.2,7.97,8.06,83681538,840890496
773,2013/4/3,8.08,8.18,7.98,8.09,88765772,892637760
774,2013/4/8,7.9,8.02,7.73,7.95,89499064,883268160
775,2013/4/9,7.99,8.15,7.99,8.07,65806596,660726016
