,Date,A,B,C,D,E,F
776,2013/4/10,8.06,8.07,7.95,8.03,54586848,544630528
777,2013/4/11,8.11,8.15,8.03,8.05,43303750,435013696
778,2013/4/12,8.06,8.09,7.93,7.97,41832297,417375296
779,2013/4/15,7.97,8.02,7.82,7.86,75763623,747795136
780,2013/4/16,7.78,7.86,7.63,7.77,126274720,1224441856
781,2013/4/17,7.77,7.77,7.55,7.62,86278542,829038272
782,2013/4/18,7.49,7.69,7.45,7.66,103421937,985199552
783,2013/4/19,7.68,8.22,7.65,8.17,178675031,1778831232
784,2013/4/22,8.14,8.25,8.13,8.25,123343744,1254891776
785,2013/4/23,8.31,8.32,7.83,7.87,108826815,1083711360
786,2013/4/24,7.89,8.18,7.8,8.06,105005043,1045917568
787,2013/4/25,8.03,8.1,7.85,7.94,74320334,737540032
788,2013/4/26,7.99,8.04,7.88,7.91,52806428,524919904
789,2013/5/2,7.8,7.89,7.69,7.85,80667825,786928384
790,2013/5/3,7.9,8.2,7.86,8.04,109373480,1097528960
791,2013/5/6,8.06,8.24,8.0,8.16,87865272,888293824
792,2013/5/7,8.12,8.13,8.01,8.09,60095952,603143616
793,2013/5/8,8.15,8.23,8.04,8.08,72153519,728615168
794,2013/5/9,8.09,8.11,7.92,8.0,64667334,644949056
795,2013/5/10,7.96,8.09,7.92,8.06,63127003,630968320
796,2013/5/13,8.05,8.14,7.96,8.05,66994306,670319744
797,2013/5/14,8.06,8.08,7.96,8.0,67348057,671548096
798,2013/5/15,8.01,8.05,7.96,8.02,47275904,471747488
799,2013/5/16,8.02,8.19,7.87,8.18,111647303,1120193792
800,2013/5/17,8.18,8.31,8.08,8.27,122955149,1250713216
801,2013/5/20,8.29,8.57,8.23,8.44,156851179,1632285440
802,2013/5/21,8.41,8.45,8.27,8.37,91775245,946356992
803,2013/5/22,8.36,8.41,8.31,8.39,71207689,734819200
804,2013/5/23,8.32,8.36,8.18,8.18,82484743,845485632
805,2013/5/24,8.23,8.31,8.13,8.23,63230983,644944832
806,2013/5/27,8.24,8.36,8.21,8.32,69546991,714504512
807,2013/5/28,8.33,8.59,8.28,8.58,111377099,1160468736
808,2013/5/29,8.61,8.65,8.54,8.55,91459014,966132032
809,2013/5/30,8.51,8.65,8.5,8.57,89454796,942531008
810,2013/5/31,8.59,8.65,8.49,8.5,101875600,1074952832
811,2013/6/3,8.55,8.59,8.39,8.42,83186090,823621312
812,2013/6/4,8.47,8.47,8.28,8.32,60164557,587136128
813,2013/6/5,8.32,8.35,8.18,8.23,56405768,545296064
814,2013/6/6,8.19,8.25,8.0,8.03,72417597,688813184
815,2013/6/7,8.09,8.15,7.9,7.93,72344081,682011584
816,2013/6/13,7.83,7.83,7.49,7.6,127820275,1152185088
817,2013/6/14,7.65,7.65,7.56,7.6,77530686,699500736
818,2013/6/17,7.63,7.68,7.54,7.59,52039165,469144448
819,2013/6/18,7.63,7.7,7.59,7.65,40358845,365844128
820,2013/6/19,7.63,7.63,7.4,7.47,53104791,473179680
821,2013/6/20,7.44,7.44,6.98,7.0,137571510,1178952704
822,2013/6/21,6.89,7.05,6.8,6.86,147442615,1229287040
823,2013/6/24,6.87,6.87,6.08,6.1,249977361,1942163840
824,2013/6/25,6.03,6.42,5.76,6.38,246601203,1856925568
825,2013/6/26,6.48,6.53,6.21,6.35,130788936,1016856704
826,2013/6/27,6.43,6.5,6.28,6.46,125823284,982597056
827,2013/6/28,6.4,6.88,6.34,6.86,157753950,1276035968
828,2013/7/1,6.8,6.85,6.65,6.75,86027064,702497408
829,2013/7/2,6.76,6.8,6.53,6.73,84019573,677872960
830,2013/7/3,6.68,6.69,6.55,6.62,69690313,560255104
831,2013/7/4,6.64,6.86,6.6,6.7,85794489,697456128
832,2013/7/5,6.69,6.8,6.66,6.69,58764344,477728576
833,2013/7/8,6.58,6.63,6.48,6.49,63977579,508688896
834,2013/7/9,6.5,6.54,6.46,6.5,40964528,324418304
835,2013/7/10,6.53,6.71,6.48,6.69,60829122,488041472
836,2013/7/11,6.75,7.5,6.75,7.44,274152438,2369027072
837,2013/7/12,7.34,7.43,7.01,7.07,162211373,1400965632
838,2013/7/15,7.13,7.29,6.99,7.14,103850924,891216128
839,2013/7/16,7.1,7.13,6.99,7.12,78430472,664317056
840,2013/7/17,7.1,7.13,6.96,7.03,79489709,673336896
841,2013/7/18,6.99,7.03,6.74,6.78,99044377,818192320
842,2013/7/19,6.8,6.82,6.6,6.61,76242268,619426688
843,2013/7/22,6.48,6.57,6.4,6.53,95552055,754153152
844,2013/7/23,6.57,6.81,6.52,6.72,115906521,942643008
845,2013/7/24,6.62,6.67,6.48,6.58,87410550,697536448
846,2013/7/25,6.6,6.69,6.54,6.6,62010839,497968416
847,2013/7/26,6.56,6.59,6.52,6.55,42800503,341110304
848,2013/7/29,6.48,6.48,6.29,6.32,84518514,655293184
849,2013/7/30,6.36,6.54,6.32,6.42,68907635,540970752
850,2013/7/31,6.49,6.6,6.4,6.44,50335414,397874848
851,2013/8/1,6.5,6.6,6.45,6.57,58959381,469433184
852,2013/8/2,6.64,6.7,6.55,6.56,57767151,463891776
853,2013/8/5,6.56,6.65,6.53,6.64,53056118,425459712
854,2013/8/6,6.61,6.66,6.56,6.61,82798496,664260288
855,2013/8/7,6.61,6.72,6.58,6.59,68679917,553785280
856,2013/8/8,6.59,6.65,6.53,6.57,54611350,436833728
857,2013/8/9,6.63,6.66,6.54,6.59,55483572,444645248
858,2013/8/12,6.62,6.9,6.59,6.89,142760853,1171789184
859,2013/8/13,6.88,7.01,6.85,7.0,118672580,991814144
860,2013/8/14,7.02,7.11,6.88,6.89,121903670,1025898624
861,2013/8/15,6.89,6.95,6.78,6.8,67134769,556547136
862,2013/8/16,6.75,7.62,6.73,6.89,264712593,2254296064
863,2013/8/19,6.82,7.08,6.81,7.03,124704778,1044624768
864,2013/8/20,7.0,7.36,6.97,7.09,153605678,1314061952
865,2013/8/21,7.11,7.16,6.95,7.03,65732224,554833024
866,2013/8/22,6.99,7.2,6.98,7.02,60326480,513025408
867,2013/8/23,7.12,7.21,6.83,7.0,117530030,995509248
868,2013/8/26,7.03,7.36,6.98,7.32,161720147,1399048064
869,2013/8/27,7.33,7.63,7.28,7.53,224672933,2001682176
870,2013/8/28,7.46,7.73,7.37,7.58,243574963,2194823936
871,2013/8/29,7.69,7.79,7.44,7.5,146496955,1320039168
872,2013/8/30,7.44,7.63,7.34,7.57,129143351,1152526336
873,2013/9/2,7.69,7.87,7.53,7.55,141236900,1281805056
874,2013/9/3,7.54,7.7,7.47,7.67,140383661,1269355904
875,2013/9/4,7.62,7.82,7.61,7.72,142450054,1305299456
876,2013/9/5,7.77,7.77,7.64,7.71,93544409,852833088
877,2013/9/6,7.73,8.45,7.7,8.15,301015112,2850092288
878,2013/9/9,8.86,9.11,8.76,9.11,580189224,6069489664
879,2013/9/10,9.58,10.07,9.35,9.98,1198024109,13328929792
880,2013/9/11,9.79,10.05,9.78,9.85,603551016,6834516480
881,2013/9/12,9.88,10.98,9.74,10.83,1041527543,12498180096
882,2013/9/13,10.66,10.85,10.31,10.49,661646551,7947104256
883,2013/9/16,10.58,10.6,9.81,10.07,699493335,8064946176
884,2013/9/17,9.99,10.06,9.35,9.41,511737943,5694768128
885,2013/9/18,9.53,9.77,9.41,9.58,400172137,4413153792
886,2013/9/23,9.63,9.78,9.38,9.76,453630138,4987201024
887,2013/9/24,9.77,9.78,9.15,9.39,476900620,5154101248
888,2013/9/25,9.32,9.76,9.27,9.36,384146137,4206311424
889,2013/9/26,9.33,9.34,8.65,8.75,448493838,4639913984
890,2013/9/27,8.69,8.91,8.63,8.82,243782409,2485876736
891,2013/9/30,8.92,8.95,8.6,8.67,256510906,2609512448
892,2013/10/8,8.61,8.91,8.46,8.81,258444174,2618477312
893,2013/10/9,8.68,9.04,8.65,8.85,244015218,2503190528
894,2013/10/10,8.88,8.93,8.51,8.56,249225016,2508886016
895,2013/10/11,8.68,9.23,8.58,9.13,441961264,4582589952
896,2013/10/14,9.03,9.08,8.83,8.87,274009307,2834786560
897,2013/10/15,8.88,8.93,8.6,8.69,212323978,2155489536
898,2013/10/16,8.67,8.67,8.4,8.49,217322904,2160308480
899,2013/10/17,8.59,8.65,8.39,8.4,145253461,1440499456
900,2013/10/18,8.4,8.64,8.38,8.46,129849775,1290361088
901,2013/10/21,8.53,8.74,8.38,8.7,211850917,2123854848
902,2013/10/22,8.69,8.69,8.44,8.51,156011435,1554175488
903,2013/10/23,8.53,8.93,8.49,8.6,260513178,2639944192
904,2013/10/24,8.54,8.74,8.4,8.56,170003394,1700451840
905,2013/10/25,8.59,8.84,8.57,8.65,256524257,2593128960
906,2013/10/28,8.66,8.8,8.5,8.73,164098118,1650688512
907,2013/10/29,8.8,9.27,8.76,9.06,494214050,5150564352
908,2013/10/30,9.06,9.2,8.89,9.17,301165849,3162162432
909,2013/10/31,9.16,9.18,8.89,8.91,211637554,2206625536
910,2013/11/1,8.9,9.11,8.81,9.0,164057262,1704932224
911,2013/11/4,9.06,9.12,8.84,8.88,138786390,1438550528
912,2013/11/5,8.8,8.83,8.62,8.78,172536527,1747250944
913,2013/11/6,8.65,8.78,8.58,8.61,151026564,1522867072
914,2013/11/7,8.66,8.77,8.55,8.63,114983822,1158380416
915,2013/11/8,8.6,8.68,8.51,8.56,110388788,1104891648
916,2013/11/11,8.57,8.6,8.48,8.55,79759246,793983232
917,2013/11/12,8.59,8.77,8.58,8.7,119655182,1209294464
918,2013/11/13,8.62,8.63,8.21,8.22,208714474,2049839104
919,2013/11/14,8.18,8.26,7.97,8.07,169111025,1601513600
920,2013/11/15,8.07,8.43,8.06,8.26,180564555,1753424256
921,2013/11/18,8.33,8.69,8.24,8.68,231275931,2289353984
922,2013/11/19,8.68,8.68,8.53,8.55,128516630,1286050560
923,2013/11/20,8.59,8.76,8.55,8.63,125986570,1265362944
924,2013/11/21,8.58,8.66,8.36,8.65,172340745,1708643968
925,2013/11/22,8.63,8.69,8.56,8.64,131116961,1317526656
926,2013/11/25,8.57,8.69,8.5,8.51,96767050,967272320
927,2013/11/26,8.48,8.61,8.46,8.48,72857686,724350720
928,2013/11/27,8.45,8.66,8.34,8.51,134357122,1332415744
929,2013/11/28,8.53,8.64,8.48,8.54,121839005,1217508480
930,2013/11/29,8.64,8.7,8.54,8.57,112491968,1128740864
931,2013/12/2,8.68,8.92,8.57,8.9,408952609,4162905344
932,2013/12/3,8.85,8.92,8.72,8.84,178953713,1832350208
933,2013/12/4,8.82,9.15,8.78,8.98,283303320,2951386624
934,2013/12/5,8.98,9.02,8.86,8.93,150565456,1557557504
935,2013/12/6,8.92,8.92,8.71,8.8,157734044,1611228672
936,2013/12/9,8.79,8.83,8.66,8.69,111336390,1127426944
937,2013/12/10,8.7,8.79,8.66,8.72,89476538,907205504
938,2013/12/11,8.69,8.71,8.49,8.51,127176728,1268123904
939,2013/12/12,8.49,8.54,8.45,8.46,89839025,889730880
940,2013/12/13,8.42,8.43,8.35,8.41,98124624,963431296
941,2013/12/16,8.43,8.55,8.3,8.32,119802106,1177159808
942,2013/12/17,8.34,8.35,8.24,8.27,78126226,758108096
943,2013/12/18,8.29,8.38,8.26,8.29,55191766,536799936
944,2013/12/19,8.33,8.36,8.18,8.19,71003510,687152704
945,2013/12/20,8.21,8.22,7.92,7.94,107593841,1018130496
946,2013/12/23,7.99,8.06,7.89,7.92,63014853,590896768
947,2013/12/24,7.95,7.99,7.83,7.92,71802936,671259968
948,2013/12/25,7.91,7.93,7.73,7.85,89003265,821820544
949,2013/12/26,7.84,7.85,7.64,7.67,82518650,753839552
950,2013/12/27,7.67,7.9,7.66,7.82,88052311,811334784
951,2013/12/30,7.88,7.9,7.77,7.78,70408751,650877056
952,2013/12/31,7.79,8.11,7.75,8.01,107237045,1006340928
953,2014/1/2,8.02,8.03,7.87,7.91,69821037,652410752
954,2014/1/3,7.86,7.88,7.66,7.72,88351969,807094464
955,2014/1/6,7.89,7.92,7.71,7.77,117267700,1079925504
956,2014/1/7,7.75,7.79,7.59,7.72,72150947,657895488
957,2014/1/8,7.72,7.9,7.69,7.78,78603481,724415936
958,2014/1/9,7.78,8.02,7.74,7.87,109976763,1025797632
959,2014/1/10,7.86,8.03,7.82,7.99,93379978,875061952
960,2014/1/13,8.02,8.05,7.91,7.97,65935363,618500160
961,2014/1/14,7.98,8.01,7.83,7.98,79710266,744481152
962,2014/1/15,7.97,7.98,7.74,7.81,77606643,717369984
963,2014/1/16,7.8,7.84,7.75,7.76,67204743,618488768
964,2014/1/17,7.75,7.75,7.65,7.7,66047496,601804096
965,2014/1/20,7.68,7.71,7.62,7.65,42094792,382309888
966,2014/1/21,7.68,7.84,7.67,7.74,47596032,436604864
967,2014/1/22,7.76,7.96,7.75,7.92,91387277,849733120
968,2014/1/23,7.89,7.92,7.79,7.8,63055407,583623040
969,2014/1/24,7.75,7.9,7.72,7.81,70757205,653717696
970,2014/1/27,7.77,7.78,7.68,7.7,69858649,637844224
971,2014/1/28,7.7,7.87,7.7,7.77,57333618,527187520
972,2014/1/29,7.82,7.89,7.78,7.87,71042825,659122816
973,2014/1/30,7.85,7.88,7.73,7.75,52508927,485399520
974,2014/2/7,7.71,7.76,7.65,7.76,51136921,466080896
975,2014/2/10,7.76,7.88,7.74,7.87,91573113,848138368
976,2014/2/11,7.89,8.26,7.8,8.12,212392409,2017636480
977,2014/2/12,8.08,8.22,8.02,8.08,106449343,1012082688
978,2014/2/13,8.06,8.42,7.99,8.18,197765140,1901282560
979,2014/2/14,8.18,8.21,8.09,8.17,80503230,770860224
980,2014/2/17,8.2,8.24,8.06,8.1,107916285,1029473536
981,2014/2/18,8.09,8.09,7.81,7.84,131972251,1231564416
982,2014/2/19,7.83,8.15,7.78,8.07,150729704,1420983552
983,2014/2/20,8.11,8.31,7.94,7.97,144607391,1379086336
984,2014/2/21,7.97,8.01,7.8,7.87,82312549,765984704
985,2014/2/24,7.78,7.79,7.55,7.59,135269196,1223507840
986,2014/2/25,7.59,7.66,7.39,7.41,112988180,1012070336
987,2014/2/26,7.39,7.47,7.35,7.43,79811062,704799680
988,2014/2/27,7.48,7.61,7.39,7.52,112556009,1005356224
989,2014/2/28,7.48,7.59,7.38,7.49,75427866,671034432
990,2014/3/3,7.49,7.5,7.39,7.43,81389991,720619840
991,2014/3/4,7.42,7.49,7.26,7.45,113473857,994582720
992,2014/3/5,7.44,7.46,7.26,7.28,66776262,585846336
993,2014/3/6,7.28,7.44,7.2,7.38,105221671,920528192
994,2014/3/7,7.38,7.49,7.29,7.31,85996638,757643584
995,2014/3/10,7.25,7.29,7.0,7.02,100335990,859115776
996,2014/3/11,7.01,7.11,6.97,7.04,71119520,600753216
997,2014/3/12,7.05,7.25,6.97,7.14,110468613,942803776
998,2014/3/13,7.34,7.71,7.26,7.42,198115864,1758751744
999,2014/3/14,7.36,7.61,7.3,7.57,179769247,1602451072
1000,2014/3/18,7.8,7.81,7.45,7.47,167965350,1523657856
1001,2014/3/19,7.43,7.65,7.34,7.63,93838218,832057152
1002,2014/3/20,7.54,7.78,7.53,7.57,166058733,1510412544
1003,2014/3/21,7.56,8.47,7.55,8.47,577730146,5543459840
1004,2014/3/24,8.47,8.59,8.32,8.38,550938112,5438997504
1005,2014/3/25,8.34,8.44,8.26,8.33,225324449,2201589760
1006,2014/3/26,8.36,8.41,8.09,8.16,188654730,1813592704
1007,2014/3/27,8.11,8.52,8.06,8.27,310183453,3020967424
1008,2014/3/28,8.22,8.5,8.18,8.25,235609623,2299182848
1009,2014/3/31,8.28,8.35,8.15,8.3,117957984,1139701376
1010,2014/4/1,8.24,8.42,8.21,8.31,121142230,1177869440
1011,2014/4/2,8.33,8.62,8.29,8.52,221487036,2188083712
1012,2014/4/3,8.52,8.58,8.22,8.25,202589136,1988726400
1013,2014/4/4,8.2,8.33,8.15,8.31,103710191,1003039488
1014,2014/4/8,8.29,8.89,8.29,8.72,389948091,3925146624
1015,2014/4/9,8.7,8.77,8.61,8.68,166971745,1686236288
1016,2014/4/10,8.72,8.99,8.61,8.81,251774137,2565192704
1017,2014/4/11,8.76,8.9,8.72,8.83,187981794,1923682560
1018,2014/4/14,8.83,8.87,8.67,8.7,133566631,1356868480
1019,2014/4/15,8.65,8.66,8.4,8.43,176166147,1746784896
1020,2014/4/16,8.4,8.55,8.39,8.48,100765541,997304832
1021,2014/4/17,8.51,8.55,8.32,8.34,147878398,1453030912
1022,2014/4/18,8.31,8.39,8.21,8.36,115394462,1120720896
1023,2014/4/21,8.32,8.54,8.26,8.29,131392321,1292829696
1024,2014/4/22,8.26,8.5,8.24,8.48,141231411,1385544320
1025,2014/4/23,8.43,8.58,8.41,8.46,136419564,1352733696
1026,2014/4/24,8.48,8.56,8.43,8.45,82309479,815388800
1027,2014/4/25,8.5,8.64,8.4,8.42,180573527,1794439424
1028,2014/4/28,8.4,8.45,8.23,8.25,123425122,1198580992
1029,2014/4/29,8.25,8.4,8.23,8.38,88443328,859931392
1030,2014/4/30,8.56,8.6,8.34,8.35,142558919,1407065856
1031,2014/5/5,8.35,8.37,8.16,8.32,103509079,1001815680
1032,2014/5/6,8.28,8.38,8.25,8.28,58797626,572224192
1033,2014/5/7,8.27,8.33,8.22,8.24,55972788,542274496
1034,2014/5/8,8.24,8.45,8.22,8.33,95225892,930740672
1035,2014/5/9,8.33,8.4,8.27,8.34,74829332,731563200
1036,2014/5/12,8.43,8.54,8.37,8.51,129589586,1282666112
1037,2014/5/13,8.48,8.52,8.41,8.48,66182545,653997056
1038,2014/5/14,8.47,8.5,8.36,8.39,114355129,1124734336
1039,2014/5/15,8.37,8.41,8.29,8.31,70426925,688077248
1040,2014/5/16,8.28,8.38,8.28,8.33,57142230,556664640
1041,2014/5/19,8.3,8.3,8.05,8.1,137405978,1314192256
1042,2014/5/20,8.14,8.18,8.06,8.13,64057749,610778816
1043,2014/5/21,8.1,8.19,7.99,8.18,54298040,517810688
1044,2014/5/22,8.17,8.31,8.15,8.18,71688611,692799616
1045,2014/5/23,8.19,8.28,8.17,8.28,47057342,454096736
1046,2014/5/26,8.34,8.36,8.27,8.32,54108963,526560768
1047,2014/5/27,8.31,8.32,8.2,8.24,74436155,720820160
1048,2014/5/28,8.24,8.3,8.18,8.26,92478303,892246144
1049,2014/5/29,8.26,8.3,8.18,8.2,75258524,726796800
1050,2014/5/30,8.2,8.21,8.13,8.15,69096841,662738432
1051,2014/6/3,8.17,8.22,8.11,8.12,70641283,677281792
1052,2014/6/4,8.13,8.14,7.98,8.03,86246408,816293696
1053,2014/6/5,8.03,8.21,8.01,8.2,56500335,538639296
1054,2014/6/6,8.18,8.2,8.03,8.09,53426017,509267456
1055,2014/6/9,8.04,8.25,8.04,8.12,58231714,557813056
1056,2014/6/10,8.17,8.23,8.1,8.21,68256823,655798656
1057,2014/6/11,8.17,8.21,8.13,8.17,46334806,444252128
1058,2014/6/12,8.15,8.17,8.1,8.12,42917693,410062048
1059,2014/6/13,8.13,8.36,8.12,8.31,129624894,1256394752
1060,2014/6/16,8.31,8.45,8.27,8.39,118477367,1159724288
1061,2014/6/17,8.41,8.41,8.29,8.31,91317081,892676096
1062,2014/6/18,8.31,8.35,8.29,8.31,66459996,647470912
1063,2014/6/19,8.32,8.39,8.18,8.22,68906460,668029824
1064,2014/6/20,8.22,8.29,8.2,8.28,57665733,557096320
1065,2014/6/23,8.29,8.35,8.21,8.24,86019554,834638528
1066,2014/6/24,8.29,8.33,8.25,8.28,83305537,753572864
1067,2014/6/25,8.29,8.29,8.21,8.22,46797781,421074944
1068,2014/6/26,8.22,8.28,8.22,8.23,43052470,387941152
1069,2014/6/27,8.23,8.26,8.2,8.21,42713239,383829280
1070,2014/6/30,8.22,8.32,8.22,8.29,52645089,476195584
1071,2014/7/1,8.32,8.34,8.25,8.3,42584500,385288800
1072,2014/7/2,8.3,8.33,8.26,8.3,41262790,373724768
1073,2014/7/3,8.3,8.33,8.27,8.31,64553232,585009408
1074,2014/7/4,8.32,8.33,8.29,8.31,47263941,428330848
1075,2014/7/7,8.31,8.32,8.27,8.29,42831405,387738016
1076,2014/7/8,8.29,8.3,8.25,8.29,52592964,475316192
1077,2014/7/9,8.29,8.29,8.15,8.16,75829647,680803712
1078,2014/7/10,8.16,8.19,8.14,8.16,43284795,386256096
1079,2014/7/11,8.16,8.23,8.15,8.18,58461216,523490688
1080,2014/7/14,8.17,8.25,8.14,8.24,50192334,449273952
1081,2014/7/15,8.25,8.26,8.22,8.25,57331618,515793888
1082,2014/7/16,8.25,8.29,8.24,8.26,57758013,521218624
1083,2014/7/17,8.27,8.28,8.21,8.23,43076122,387416768
1084,2014/7/18,8.22,8.29,8.2,8.26,60143570,542519424
1085,2014/7/21,8.25,8.26,8.21,8.22,43394538,390236864
1086,2014/7/22,8.2,8.34,8.2,8.3,101186449,915202944
1087,2014/7/23,8.28,8.38,8.28,8.32,95071892,864070592
1088,2014/7/24,8.33,8.62,8.33,8.56,235007435,2179260160
1089,2014/7/25,8.62,8.68,8.54,8.63,134460946,1259192320
1090,2014/7/28,8.68,9.07,8.68,9.0,315856664,3067199488
1091,2014/7/29,9.04,9.12,8.96,9.02,203049428,1989649792
1092,2014/7/30,9.13,9.16,8.91,8.95,182728243,1785992192
1093,2014/7/31,8.93,9.05,8.9,9.04,113003643,1098506240
1094,2014/8/1,9.01,9.2,8.98,9.0,199316283,1966817280
1095,2014/8/4,9.06,9.18,8.97,9.16,167001355,1646470400
1096,2014/8/5,9.16,9.19,9.04,9.11,116942080,1154644352
1097,2014/8/6,9.07,9.07,8.9,8.98,134531042,1309646592
1098,2014/8/7,8.99,9.02,8.79,8.8,141244203,1363312768
1099,2014/8/8,8.8,8.84,8.74,8.78,120982762,1154961152
1100,2014/8/11,8.81,8.97,8.81,8.94,99902317,966146816
1101,2014/8/12,8.93,8.94,8.84,8.88,80856190,779243648
1102,2014/8/13,8.88,8.92,8.77,8.85,97201687,932751424
1103,2014/8/14,8.87,8.92,8.82,8.84,102325664,986409920
1104,2014/8/15,8.87,8.94,8.82,8.92,83507836,806096128
1105,2014/8/18,8.93,9.05,8.91,8.96,96111663,933999552
1106,2014/8/19,9.02,9.02,8.88,8.95,99796164,968114304
1107,2014/8/20,8.95,8.95,8.87,8.88,70135543,677452352
1108,2014/8/21,8.88,8.89,8.67,8.74,118057183,1123688960
1109,2014/8/22,8.74,8.82,8.71,8.78,76885741,733185600
1110,2014/8/25,8.76,8.77,8.66,8.68,90596114,856940032
1111,2014/8/26,8.67,8.74,8.65,8.7,85213616,804802432
1112,2014/8/27,8.69,8.74,8.67,8.69,54628769,516864192
1113,2014/8/28,8.69,8.69,8.6,8.6,70289162,661133056
1114,2014/8/29,8.64,8.72,8.6,8.71,53881605,507394720
1115,2014/9/1,8.73,8.76,8.68,8.73,68578076,650654464
1116,2014/9/2,8.75,8.87,8.7,8.84,128705724,1227884288
1117,2014/9/3,8.87,8.98,8.86,8.92,128588110,1244849664
1118,2014/9/4,8.94,8.96,8.87,8.95,98919202,956753792
1119,2014/9/5,8.97,9.02,8.93,8.98,126925907,1234562048
1120,2014/9/9,8.99,9.06,8.92,8.94,123866063,1205605760
1121,2014/9/10,8.89,8.9,8.81,8.83,111659515,1073076800
1122,2014/9/11,8.84,8.97,8.81,8.84,119763193,1152957952
1123,2014/9/12,8.85,8.85,8.77,8.84,80296496,768304384
1124,2014/9/15,8.8,8.88,8.75,8.84,99444466,950656320
1125,2014/9/16,8.89,9.0,8.83,8.86,222751521,2154511872
1126,2014/9/17,8.87,8.9,8.77,8.81,116577448,1116528128
1127,2014/9/18,8.8,8.99,8.77,8.97,218993865,2119148544
1128,2014/9/19,8.96,9.15,8.94,9.09,286004782,2816151296
1129,2014/9/22,9.07,9.07,8.85,8.85,155546883,1505934080
1130,2014/9/23,8.85,8.93,8.84,8.87,88224150,850252160
1131,2014/9/24,8.85,9.03,8.83,9.0,152637326,1480725888
1132,2014/9/25,9.03,9.07,8.92,8.95,137216320,1340440576
1133,2014/9/26,8.93,8.98,8.88,8.96,80598327,781818048
1134,2014/9/29,8.99,9.05,8.96,9.0,121763013,1188241024
1135,2014/9/30,9.02,9.04,8.94,8.99,105093276,1023862464
1136,2014/10/8,9.02,9.09,8.97,9.08,142724444,1398725120
1137,2014/10/9,9.09,9.18,9.05,9.09,130968217,1293022464
1138,2014/10/10,9.04,9.15,9.01,9.07,133030186,1308626432
1139,2014/10/13,9.03,9.07,8.92,8.97,109831220,1069089792
1140,2014/10/14,8.96,9.06,8.93,8.96,84002904,818017664
1141,2014/10/15,8.96,9.09,8.88,9.03,133922265,1304901632
1142,2014/10/16,8.98,9.28,8.94,9.13,296366859,2936900096
1143,2014/10/17,9.12,9.24,8.99,9.09,161019857,1588282368
1144,2014/10/20,9.17,9.19,9.06,9.14,114718758,1133473920
1145,2014/10/21,9.13,9.15,9.0,9.02,105290636,1034461888
1146,2014/10/22,9.03,9.12,8.99,9.02,91092137,893481664
1147,2014/10/23,9.02,9.12,8.96,8.99,118416324,1159897472
1148,2014/10/24,9.01,9.03,8.9,8.92,108312657,1054022656
1149,2014/10/27,8.86,8.87,8.64,8.71,138929487,1323460352
1150,2014/10/28,8.74,8.85,8.74,8.83,101044054,965189376
1151,2014/10/29,8.85,8.99,8.81,8.94,161050635,1555123968
1152,2014/10/30,8.96,9.09,8.89,9.05,176780522,1722710656
1153,2014/10/31,9.12,9.62,9.09,9.44,491064711,4953082880
1154,2014/11/3,9.49,9.52,9.34,9.4,248371619,2525984256
1155,2014/11/4,9.44,9.44,9.26,9.31,163212641,1645394560
1156,2014/11/5,9.32,9.35,9.2,9.23,157561422,1578932480
1157,2014/11/6,9.25,9.28,9.19,9.27,101863094,1018619328
